"tblname"	"fldname"	"desc_en"	"desc"	"CODE"
"MMSE"	"ID"	"AMED-Pre clinical ID"	"AMED-Pre clinical ID"	
"MMSE"	"VISCODE"	"Visit Code"	"Visit Code"	
"MMSE"	"EXAMINIT"	"Examiner Initials"	"�����҃C�j�V����"	
"MMSE"	"EXAMDATE"	"Examination Date"	"������"	
"MMSE"	"MMSCORE"	"MMSE TOTAL SCORE"	"MMSE ���v�_"	
"ADASSCORES"	"ID"	"AMED-Pre clinical ID"	"AMED-Pre clinical ID"	
"ADASSCORES"	"VISCODE"	"Visit Code"	"Visit Code"	
"ADASSCORES"	"EXAMINIT"	"Examiner Initials"	"�����҃C�j�V����"	
"ADASSCORES"	"EXAMDATE"	"Examination Date"	"������"	
"ADASSCORES"	"Q1"	"ADAS-Cognitive Behaivior Q1"	"1.�P��Đ�"	
"ADASSCORES"	"Q2"	"ADAS-Cognitive Behaivior Q2"	"2.����/�w��"	
"ADASSCORES"	"Q3"	"ADAS-Cognitive Behaivior Q3"	"3.�\���s��"	
"ADASSCORES"	"Q4"	"ADAS-Cognitive Behaivior Q4"	"4.�P��̒x���Đ��ۑ�"	
"ADASSCORES"	"Q5"	"ADAS-Cognitive Behaivior Q5"	"5.���i�Ǝw�̌ď�"	
"ADASSCORES"	"Q6"	"ADAS-Cognitive Behaivior Q6"	"6.�ϔO�s��"	
"ADASSCORES"	"Q7"	"ADAS-Cognitive Behaivior Q7"	"7.������"	
"ADASSCORES"	"Q8"	"ADAS-Cognitive Behaivior Q8"	"8.�P��ĔF"	
"ADASSCORES"	"Q9"	"ADAS-Cognitive Behaivior Q9"	"9.���������̋L��"	
"ADASSCORES"	"Q10"	"ADAS-Cognitive Behaivior Q10"	"10.����"	
"ADASSCORES"	"Q11"	"ADAS-Cognitive Behaivior Q11"	"11.���ꍢ��"	
"ADASSCORES"	"Q12"	"ADAS-Cognitive Behaivior Q12"	"12.���b�\��"	
"ADASSCORES"	"Q13"	"ADAS-Cognitive Behaivior Q13"	"13.�����̏��"	
"ADASSCORES"	"TOTAL11"	"ADAS Total 11"	"ADAS11 �g�[�^���X�R�A"	
"ADASSCORES"	"A13Q1"	"ADAS-Cognitive Behaivior Q1"	"1.�P��Đ�"	
"ADASSCORES"	"A13Q2"	"ADAS-Cognitive Behaivior Q2"	"2.����/�w��"	
"ADASSCORES"	"A13Q3"	"ADAS-Cognitive Behaivior Q3"	"3.�\���s��"	
"ADASSCORES"	"A13Q4"	"ADAS-Cognitive Behaivior Q4"	"4.�P��̒x���Đ��ۑ�"	
"ADASSCORES"	"A13Q5"	"ADAS-Cognitive Behaivior Q5"	"5.���i�Ǝw�̌ď�"	
"ADASSCORES"	"A13Q6"	"ADAS-Cognitive Behaivior Q6"	"6.�ϔO�s��"	
"ADASSCORES"	"A13Q7"	"ADAS-Cognitive Behaivior Q7"	"7.������"	
"ADASSCORES"	"A13Q8"	"ADAS-Cognitive Behaivior Q8"	"8.�P��ĔF"	
"ADASSCORES"	"A13Q9"	"ADAS-Cognitive Behaivior Q9"	"9.���������̋L��"	
"ADASSCORES"	"A13Q10"	"ADAS-Cognitive Behaivior Q10"	"10.����"	
"ADASSCORES"	"A13Q11"	"ADAS-Cognitive Behaivior Q11"	"11.���ꍢ��"	
"ADASSCORES"	"A13Q12"	"ADAS-Cognitive Behaivior Q12"	"12.���b�\��"	
"ADASSCORES"	"A13Q13"	"ADAS-Cognitive Behaivior Q13"	"13.�����̏��"	
"ADASSCORES"	"TOTAL13"	"ADAS Total 13"	"ADAS13 �g�[�^���X�R�A"	
"MINT"	"ID"	"AMED-Pre clinical ID"	"AMED-Pre clinical ID"	
"MINT"	"VISCODE"	"Visit Code"	"Visit Code"	
"MINT"	"EXAMINIT"	"Examiner Initials"	"�����҃C�j�V����"	
"MINT"	"EXAMDATE"	"Examination Date"	"������"	
"MINT"	"MINTUNCUED"	"MINT Total Uncued Correct"	"�@a. ��|�薳���ł̐���(�g��|�薳���h�̗�)�̍��v�_"	
"MINT"	"MINTSEMCUE"	"MINT Total Correct with semantic cue"	"�@b. �Ӗ���|�肠��ł̐���(�g�Ӗ���|��h�̗�)�̍��v�_"	
"MINT"	"MINTSEMCOR"		"�@3.�Ӗ��I��|��ɂ��Đ���������"	
"MINT"	"MINTPHONUM"		"�@4.���f�I��|���^������"	
